id_despesa,fornecedor/categoria,data_vencimento,valor_devido,recorrencia,prioridade_pagamento,status_pagamento
83,Licenças GitHub,2025-03-31,15193.37,Trimestral,3,Agendado
84,Eventos Tech,2024-04-02,5854.0,Mensal,1,Pago
85,Serviços Jurídicos,2025-10-22,12195.1,Mensal,2,Agendado
86,Equipamentos TI,2024-11-07,15477.49,Mensal,4,Pago
87,Prestador Autônomo,2025-09-27,21568.76,Mensal,4,Agendado
88,Google Cloud,2024-06-11,12474.99,Único,2,Pago
89,Equipamentos TI,2024-10-15,20567.17,Trimestral,1,Pendente
90,Licenças GitHub,2025-02-09,2518.28,Trimestral,5,Pago
91,AWS,2025-07-06,10331.4,Trimestral,4,Pago
92,Consultoria Financeira,2025-08-24,7601.63,Trimestral,5,Pendente
93,Licenças GitHub,2024-03-02,8186.73,Trimestral,3,Pendente
94,Serviços Jurídicos,2024-10-22,13373.96,Único,4,Pago
95,Equipe de Marketing,2025-03-12,2312.91,Único,1,Pendente
96,Ferramentas SaaS,2025-01-07,18823.19,Único,4,Pendente
97,Publicidade Online,2025-03-14,18197.94,Mensal,2,Agendado
98,Salários Devs,2025-01-15,14831.02,Mensal,1,Pendente
99,Licenças GitHub,2024-10-26,6611.98,Único,2,Agendado
100,Equipe de Marketing,2024-01-18,7145.29,Trimestral,4,Pendente
101,Prestador Autônomo,2025-03-27,1496.65,Trimestral,4,Pago
102,Equipamentos TI,2025-03-17,19453.0,Mensal,4,Agendado
103,Google Cloud,2024-05-25,6878.72,Único,1,Agendado
104,Publicidade Online,2023-12-13,11539.61,Mensal,2,Pago
105,Ferramentas SaaS,2025-08-13,1997.75,Trimestral,1,Pendente
106,Licenças GitHub,2025-01-17,23989.08,Único,2,Agendado
107,Ferramentas SaaS,2024-08-24,10805.63,Mensal,2,Agendado
108,Equipe de Marketing,2025-06-16,3664.23,Único,2,Agendado
109,Eventos Tech,2024-09-02,3291.21,Mensal,2,Pago
110,Ferramentas SaaS,2024-10-16,4743.3,Trimestral,5,Pendente
111,Café e Escritório,2024-06-16,2379.12,Trimestral,3,Pendente
112,Licenças GitHub,2024-09-02,18126.26,Mensal,3,Agendado
113,Publicidade Online,2024-10-17,10703.54,Mensal,3,Pago
114,Consultoria Financeira,2024-03-03,8246.79,Único,1,Pago
115,AWS,2024-04-01,4080.63,Único,4,Pendente
116,Prestador Autônomo,2024-12-03,12625.41,Trimestral,2,Agendado
117,Publicidade Online,2025-05-13,23800.71,Trimestral,5,Pendente
118,Publicidade Online,2023-12-15,24811.34,Trimestral,4,Pendente
119,Prestador Autônomo,2025-02-22,10008.98,Mensal,3,Pago
120,Eventos Tech,2024-06-05,18214.19,Único,1,Agendado
121,Café e Escritório,2025-08-21,8935.79,Único,3,Pendente
122,Serviços Jurídicos,2024-02-10,21146.31,Único,1,Agendado
123,AWS,2025-01-09,2534.07,Trimestral,4,Pago
124,Equipamentos TI,2024-03-23,5990.36,Mensal,4,Agendado
125,Azure,2024-03-01,16273.81,Mensal,2,Agendado
126,Salários Devs,2025-07-18,6389.52,Único,4,Pendente
127,Salários Devs,2023-12-25,12316.34,Único,4,Agendado
128,Salários Devs,2025-02-18,24358.46,Mensal,1,Pendente
129,Equipamentos TI,2025-05-26,12298.41,Mensal,2,Pendente
130,Consultoria Financeira,2024-10-02,7873.81,Único,3,Pago
131,Licenças GitHub,2025-08-09,9567.77,Único,4,Pago
132,Salários Devs,2025-05-09,10648.3,Trimestral,2,Pago
133,Eventos Tech,2024-07-08,20578.18,Único,3,Agendado
134,Café e Escritório,2025-04-12,20730.13,Trimestral,1,Pendente
135,Salários Devs,2024-01-22,11271.16,Único,3,Agendado
136,Azure,2025-05-02,24638.45,Trimestral,3,Pendente
137,Google Cloud,2024-07-21,7470.18,Trimestral,4,Pendente
138,Café e Escritório,2025-09-10,5768.33,Trimestral,2,Agendado
139,Eventos Tech,2024-11-23,17269.03,Trimestral,1,Pago
140,Consultoria Financeira,2025-07-03,22052.47,Único,3,Pendente
141,Equipe de Marketing,2024-04-10,8164.17,Único,5,Agendado
142,Equipamentos TI,2024-03-20,12638.03,Trimestral,4,Pago
143,Equipamentos TI,2025-09-08,8848.61,Único,1,Pendente
144,AWS,2025-07-09,23569.18,Único,3,Pago
145,Café e Escritório,2024-08-19,18789.06,Único,3,Pago
146,Eventos Tech,2024-12-09,3365.75,Único,3,Agendado
147,Azure,2024-06-15,7376.43,Mensal,3,Agendado
148,Google Cloud,2024-02-20,17426.24,Único,5,Pendente
149,AWS,2024-10-11,22393.02,Único,5,Pago
150,Azure,2024-02-17,3780.07,Trimestral,1,Pago
